(00.000000) CRIU run id = be851b5a-18d2-499a-bcfa-ddfea05c7234
(00.000168) Version: 4.1.1 (gitid 0)
(00.024635) 2024738: Opening 0x007f1d391c7000-0x007f1d53db1000 0x00000000bc7000 (20000041) vma
(00.024640) 2024738: Opening 0x007f1d53db1000-0x007f1d53db2000 0x0000001b7b1000 (20000041) vma
(00.024645) 2024738: Opening 0x007f1d53db2000-0x007f1d53dc1000 0x0000001b7b1000 (41) vma
(00.024649) 2024738: Opening 0x007f1d53dc1000-0x007f1d53dc9000 0x0000001b7c0000 (41) vma
(00.024653) 2024738: Opening 0x007f1d53eb0000-0x007f1d53eba000 0000000000000000 (20000041) vma
(00.024666) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/google/_upb/_message.abi3.so could only be validated with file size
(00.024672) 2024738: Opening 0x007f1d53eba000-0x007f1d53ee6000 0x0000000000a000 (20000041) vma
(00.024676) 2024738: Opening 0x007f1d53ee6000-0x007f1d53efb000 0x00000000036000 (20000041) vma
(00.024680) 2024738: Opening 0x007f1d53efb000-0x007f1d53efc000 0x0000000004a000 (41) vma
(00.024684) 2024738: Opening 0x007f1d53efc000-0x007f1d53f00000 0x0000000004b000 (41) vma
(00.024689) 2024738: Opening 0x007f1d58200000-0x007f1d582ad000 0000000000000000 (20000041) vma
(00.024716) 2024738: Opening 0x007f1d582ad000-0x007f1d584ad000 0x000000000ad000 (20000041) vma
(00.024723) 2024738: Opening 0x007f1d584ad000-0x007f1d584b1000 0x000000000ad000 (41) vma
(00.024728) 2024738: Opening 0x007f1d584b1000-0x007f1d584b2000 0x000000000b1000 (41) vma
(00.024732) 2024738: Opening 0x007f1d584ed000-0x007f1d584fb000 0000000000000000 (20000041) vma
(00.024744) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/libfreetype-d2d71ad9.so.6.20.6 could only be validated with file size
(00.024749) 2024738: Opening 0x007f1d584fb000-0x007f1d585c5000 0x0000000000e000 (20000041) vma
(00.024754) 2024738: Opening 0x007f1d585c5000-0x007f1d585f2000 0x000000000d8000 (20000041) vma
(00.024758) 2024738: Opening 0x007f1d585f2000-0x007f1d585f9000 0x00000000104000 (41) vma
(00.024762) 2024738: Opening 0x007f1d585f9000-0x007f1d585fc000 0x0000000010b000 (41) vma
(00.024766) 2024738: Opening 0x007f1d585fc000-0x007f1d58600000 0x00000000161000 (20000041) vma
(00.024770) 2024738: Opening 0x007f1d58800000-0x007f1d58a69000 0000000000000000 (20000041) vma
(00.024797) 2024738: Opening 0x007f1d58a69000-0x007f1d58eb8000 0x00000000268000 (20000041) vma
(00.024805) 2024738: Opening 0x007f1d58eb8000-0x007f1d58f38000 0x000000006b6000 (41) vma
(00.024809) 2024738: Opening 0x007f1d58f38000-0x007f1d58f40000 0x00000000735000 (41) vma
(00.024814) 2024738: Opening 0x007f1d58f4b000-0x007f1d58f53000 0000000000000000 (20000041) vma
(00.024843) 2024738: Opening 0x007f1d58f53000-0x007f1d58f78000 0x00000000008000 (20000041) vma
(00.024851) 2024738: Opening 0x007f1d58f78000-0x007f1d58f83000 0x0000000002d000 (20000041) vma
(00.024855) 2024738: Opening 0x007f1d58f83000-0x007f1d58f85000 0x00000000038000 (41) vma
(00.024860) 2024738: Opening 0x007f1d58f85000-0x007f1d58f87000 0x0000000003a000 (41) vma
(00.024864) 2024738: Opening 0x007f1d58f88000-0x007f1d58f8d000 0x0000000003d000 (41) vma
(00.024868) 2024738: Opening 0x007f1d58f8d000-0x007f1d58f97000 0000000000000000 (20000041) vma
(00.024896) 2024738: Opening 0x007f1d58f97000-0x007f1d58fed000 0x0000000000a000 (20000041) vma
(00.024904) 2024738: Opening 0x007f1d58fed000-0x007f1d58ff9000 0x00000000060000 (20000041) vma
(00.024908) 2024738: Opening 0x007f1d58ff9000-0x007f1d58ffb000 0x0000000006c000 (41) vma
(00.024913) 2024738: Opening 0x007f1d58ffb000-0x007f1d58ffe000 0x0000000006e000 (41) vma
(00.024917) 2024738: Opening 0x007f1d59200000-0x007f1d59203000 0000000000000000 (20000041) vma
(00.024942) 2024738: Opening 0x007f1d59203000-0x007f1d59402000 0x00000000003000 (20000041) vma
(00.024947) 2024738: Opening 0x007f1d59402000-0x007f1d59403000 0x00000000002000 (41) vma
(00.024952) 2024738: Opening 0x007f1d59404000-0x007f1d59405000 0x00000000005000 (20000041) vma
(00.024955) 2024738: Opening 0x007f1d59407000-0x007f1d59437000 0000000000000000 (20000041) vma
(00.024980) 2024738: Opening 0x007f1d59437000-0x007f1d594be000 0x0000000002f000 (20000041) vma
(00.024993) 2024738: Opening 0x007f1d594be000-0x007f1d594c6000 0x000000000b5000 (41) vma
(00.024998) 2024738: Opening 0x007f1d594c6000-0x007f1d594c8000 0x000000000bc000 (41) vma
(00.025002) 2024738: Opening 0x007f1d595c8000-0x007f1d595cd000 0000000000000000 (20000041) vma
(00.025013) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/pillow.libs/libzstd-6ea785c0.so.1.5.7 could only be validated with file size
(00.025018) 2024738: Opening 0x007f1d595cd000-0x007f1d5975d000 0x00000000005000 (20000041) vma
(00.025022) 2024738: Opening 0x007f1d5975d000-0x007f1d5977c000 0x00000000195000 (20000041) vma
(00.025025) 2024738: Opening 0x007f1d5977c000-0x007f1d5977d000 0x000000001b4000 (41) vma
(00.025029) 2024738: Opening 0x007f1d5977d000-0x007f1d59780000 0x000000001b5000 (41) vma
(00.025033) 2024738: Opening 0x007f1d59c80000-0x007f1d59ca7000 0000000000000000 (20000041) vma
(00.025059) 2024738: Opening 0x007f1d59ca7000-0x007f1d59db7000 0x00000000027000 (20000041) vma
(00.025066) 2024738: Opening 0x007f1d59db7000-0x007f1d59df5000 0x00000000137000 (20000041) vma
(00.025070) 2024738: Opening 0x007f1d59df5000-0x007f1d59dfb000 0x00000000175000 (41) vma
(00.025074) 2024738: Opening 0x007f1d59dfb000-0x007f1d59e00000 0x0000000017b000 (41) vma
(00.025077) 2024738: Opening 0x007f1d5a400000-0x007f1d5a405000 0000000000000000 (20000041) vma
(00.025103) 2024738: Opening 0x007f1d5a405000-0x007f1d5a417000 0x00000000005000 (20000041) vma
(00.025110) 2024738: Opening 0x007f1d5a417000-0x007f1d5abf2000 0x00000000017000 (20000041) vma
(00.025114) 2024738: Opening 0x007f1d5abf2000-0x007f1d5abf3000 0x000000007f1000 (41) vma
(00.025118) 2024738: Opening 0x007f1d5abf3000-0x007f1d5abf4000 0x000000007f2000 (41) vma
(00.025122) 2024738: Opening 0x007f1d5b400000-0x007f1d5b41f000 0000000000000000 (20000041) vma
(00.025147) 2024738: Opening 0x007f1d5b41f000-0x007f1d5b598000 0x0000000001f000 (20000041) vma
(00.025154) 2024738: Opening 0x007f1d5b598000-0x007f1d5b5fd000 0x00000000198000 (20000041) vma
(00.025158) 2024738: Opening 0x007f1d5b5fd000-0x007f1d5b5fe000 0x000000001fd000 (20000041) vma
(00.025162) 2024738: Opening 0x007f1d5b5fe000-0x007f1d5b62f000 0x000000001fd000 (41) vma
(00.025166) 2024738: Opening 0x007f1d5b62f000-0x007f1d5b681000 0x0000000022e000 (41) vma
(00.025169) 2024738: Opening 0x007f1d5cc84000-0x007f1d5ccb9000 0000000000000000 (20000041) vma
(00.025196) 2024738: Opening 0x007f1d5ccb9000-0x007f1d5cdba000 0x00000000035000 (20000041) vma
(00.025203) 2024738: Opening 0x007f1d5cdba000-0x007f1d5cdfa000 0x00000000136000 (20000041) vma
(00.025207) 2024738: Opening 0x007f1d5cdfa000-0x007f1d5cdfd000 0x00000000176000 (41) vma
(00.025211) 2024738: Opening 0x007f1d5cdfd000-0x007f1d5cdff000 0x00000000179000 (41) vma
(00.025214) 2024738: Opening 0x007f1d5d000000-0x007f1d5d133000 0000000000000000 (20000041) vma
(00.025240) 2024738: Opening 0x007f1d5d133000-0x007f1d5d457000 0x00000000132000 (20000041) vma
(00.025247) 2024738: Opening 0x007f1d5d457000-0x007f1d5d485000 0x00000000455000 (41) vma
(00.025251) 2024738: Opening 0x007f1d5d485000-0x007f1d5d48b000 0x00000000482000 (41) vma
(00.025255) 2024738: Opening 0x007f1d5d4ae000-0x007f1d5d4b4000 0000000000000000 (20000041) vma
(00.025280) 2024738: Opening 0x007f1d5d4b4000-0x007f1d5d4d7000 0x00000000006000 (20000041) vma
(00.025287) 2024738: Opening 0x007f1d5d4d7000-0x007f1d5d4de000 0x00000000029000 (20000041) vma
(00.025291) 2024738: Opening 0x007f1d5d4de000-0x007f1d5d4e0000 0x0000000002f000 (41) vma
(00.025295) 2024738: Opening 0x007f1d5d4e0000-0x007f1d5d4e2000 0x00000000031000 (41) vma
(00.025299) 2024738: Opening 0x007f1d5d4e3000-0x007f1d5d4e7000 0000000000000000 (20000041) vma
(00.025324) 2024738: Opening 0x007f1d5d4e7000-0x007f1d5d4fc000 0x00000000004000 (20000041) vma
(00.025330) 2024738: Opening 0x007f1d5d4fc000-0x007f1d5d500000 0x00000000019000 (20000041) vma
(00.025334) 2024738: Opening 0x007f1d5d500000-0x007f1d5d501000 0x0000000001c000 (41) vma
(00.025338) 2024738: Opening 0x007f1d5d501000-0x007f1d5d502000 0x0000000001d000 (41) vma
(00.025341) 2024738: Opening 0x007f1d5d503000-0x007f1d5d508000 0000000000000000 (20000041) vma
(00.025358) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/opencv_python_headless.libs/libpng16-1b998e9d.so.16.53.0 could only be validated with file size
(00.025364) 2024738: Opening 0x007f1d5d508000-0x007f1d5d52c000 0x00000000005000 (20000041) vma
(00.025368) 2024738: Opening 0x007f1d5d52c000-0x007f1d5d537000 0x00000000029000 (20000041) vma
(00.025372) 2024738: Opening 0x007f1d5d537000-0x007f1d5d538000 0x00000000033000 (41) vma
(00.025375) 2024738: Opening 0x007f1d5d538000-0x007f1d5d539000 0x00000000034000 (41) vma
(00.025379) 2024738: Opening 0x007f1d5d539000-0x007f1d5d53b000 0x00000000104000 (20000041) vma
(00.025382) 2024738: Opening 0x007f1d5d63b000-0x007f1d5d660000 0000000000000000 (20000041) vma
(00.025408) 2024738: Opening 0x007f1d5d660000-0x007f1d5d7a3000 0x00000000025000 (20000041) vma
(00.025415) 2024738: Opening 0x007f1d5d7a3000-0x007f1d5d7e1000 0x00000000168000 (20000041) vma
(00.025419) 2024738: Opening 0x007f1d5d7e1000-0x007f1d5d7e7000 0x000000001a6000 (41) vma
(00.025423) 2024738: Opening 0x007f1d5d7e7000-0x007f1d5d7f7000 0x000000001ac000 (41) vma
(00.025427) 2024738: Opening 0x007f1d5e800000-0x007f1d62167000 0000000000000000 (20000041) vma
(00.025454) 2024738: Opening 0x007f1d62167000-0x007f1d67356000 0x00000003966000 (20000041) vma
(00.025461) 2024738: Opening 0x007f1d67356000-0x007f1d67491000 0x00000008b54000 (41) vma
(00.025465) 2024738: Opening 0x007f1d67491000-0x007f1d674b5000 0x00000008c8e000 (41) vma
(00.025469) 2024738: Opening 0x007f1d67549000-0x007f1d6754c000 0000000000000000 (20000041) vma
(00.025495) 2024738: Opening 0x007f1d6754c000-0x007f1d67565000 0x00000000003000 (20000041) vma
(00.025502) 2024738: Opening 0x007f1d67565000-0x007f1d6756a000 0x0000000001c000 (20000041) vma
(00.025506) 2024738: Opening 0x007f1d6756a000-0x007f1d6756c000 0x00000000020000 (41) vma
(00.025510) 2024738: Opening 0x007f1d6756c000-0x007f1d6756f000 0x00000000022000 (41) vma
(00.025513) 2024738: Opening 0x007f1d6756f000-0x007f1d67572000 0000000000000000 (20000041) vma
(00.025540) 2024738: Opening 0x007f1d67572000-0x007f1d67574000 0x00000000003000 (20000041) vma
(00.025546) 2024738: Opening 0x007f1d67574000-0x007f1d6758e000 0x00000000005000 (20000041) vma
(00.025550) 2024738: Opening 0x007f1d6758e000-0x007f1d67594000 0x0000000001f000 (41) vma
(00.025554) 2024738: Opening 0x007f1d67594000-0x007f1d67595000 0x00000000025000 (41) vma
(00.025557) 2024738: Opening 0x007f1d67595000-0x007f1d67598000 0000000000000000 (20000041) vma
(00.025580) 2024738: Opening 0x007f1d67598000-0x007f1d6759a000 0x00000000003000 (20000041) vma
(00.025586) 2024738: Opening 0x007f1d6759a000-0x007f1d675b4000 0x00000000005000 (20000041) vma
(00.025590) 2024738: Opening 0x007f1d675b4000-0x007f1d675b8000 0x0000000001e000 (41) vma
(00.025595) 2024738: Opening 0x007f1d675b8000-0x007f1d675b9000 0x00000000022000 (41) vma
(00.025598) 2024738: Opening 0x007f1d675b9000-0x007f1d675cb000 0000000000000000 (20000041) vma
(00.025622) 2024738: Opening 0x007f1d675cb000-0x007f1d67600000 0x00000000012000 (20000041) vma
(00.025628) 2024738: Opening 0x007f1d67600000-0x007f1d6760d000 0x00000000047000 (20000041) vma
(00.025632) 2024738: Opening 0x007f1d6760d000-0x007f1d6760e000 0x00000000054000 (41) vma
(00.025636) 2024738: Opening 0x007f1d6760e000-0x007f1d67614000 0x00000000055000 (41) vma
(00.025639) 2024738: Opening 0x007f1d69b34000-0x007f1d69b38000 0000000000000000 (20000041) vma
(00.025649) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torchvision.libs/libwebp.87a45f40.so.7 could only be validated with file size
(00.025654) 2024738: Opening 0x007f1d69b38000-0x007f1d69bd3000 0x00000000004000 (20000041) vma
(00.025657) 2024738: Opening 0x007f1d69bd3000-0x007f1d69be7000 0x0000000009f000 (20000041) vma
(00.025661) 2024738: Opening 0x007f1d69be7000-0x007f1d69be8000 0x000000000b2000 (41) vma
(00.025665) 2024738: Opening 0x007f1d69be8000-0x007f1d69be9000 0x000000000b3000 (41) vma
(00.025669) 2024738: Opening 0x007f1d69bea000-0x007f1d69beb000 0x000000000c0000 (20000041) vma
(00.025680) 2024738: Opening 0x007f1d6a3eb000-0x007f1d6a3ee000 0000000000000000 (20000041) vma
(00.025706) 2024738: Opening 0x007f1d6a3ee000-0x007f1d6a3f2000 0x00000000003000 (20000041) vma
(00.025713) 2024738: Opening 0x007f1d6a3f2000-0x007f1d6a4fe000 0x00000000007000 (20000041) vma
(00.025717) 2024738: Opening 0x007f1d6a4fe000-0x007f1d6a4ff000 0x00000000112000 (41) vma
(00.025721) 2024738: Opening 0x007f1d6a4ff000-0x007f1d6a500000 0x00000000113000 (41) vma
(00.025725) 2024738: Opening 0x007f1d6ac00000-0x007f1d6acf7000 0000000000000000 (20000041) vma
(00.025751) 2024738: Opening 0x007f1d6acf7000-0x007f1d6b078000 0x000000000f7000 (20000041) vma
(00.025758) 2024738: Opening 0x007f1d6b078000-0x007f1d6b1af000 0x00000000478000 (20000041) vma
(00.025762) 2024738: Opening 0x007f1d6b1af000-0x007f1d6b232000 0x000000005af000 (41) vma
(00.025765) 2024738: Opening 0x007f1d6b232000-0x007f1d6b235000 0x00000000632000 (41) vma
(00.025769) 2024738: Opening 0x007f1d6b24a000-0x007f1d6b24f000 0000000000000000 (20000041) vma
(00.025778) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torchvision.libs/libjpeg.4af9affd.so.8 could only be validated with file size
(00.025783) 2024738: Opening 0x007f1d6b24f000-0x007f1d6b2a4000 0x00000000005000 (20000041) vma
(00.025786) 2024738: Opening 0x007f1d6b2a4000-0x007f1d6b2df000 0x0000000005a000 (20000041) vma
(00.025790) 2024738: Opening 0x007f1d6b2df000-0x007f1d6b2e0000 0x00000000094000 (41) vma
(00.025793) 2024738: Opening 0x007f1d6b2e0000-0x007f1d6b2e1000 0x00000000095000 (41) vma
(00.025797) 2024738: Opening 0x007f1dbac00000-0x007f1dbac3b000 0000000000000000 (20000041) vma
(00.025821) 2024738: Opening 0x007f1dbac3b000-0x007f1dbae3a000 0x0000000003b000 (20000041) vma
(00.025827) 2024738: Opening 0x007f1dbae3a000-0x007f1dbae3b000 0x0000000003a000 (41) vma
(00.025831) 2024738: Opening 0x007f1dbae3b000-0x007f1dbae3e000 0x0000000003b000 (41) vma
(00.025835) 2024738: Opening 0x007f1dbae43000-0x007f1dbae45000 0000000000000000 (20000041) vma
(00.025859) 2024738: Opening 0x007f1dbae45000-0x007f1dbae55000 0x00000000002000 (20000041) vma
(00.025864) 2024738: Opening 0x007f1dbae55000-0x007f1dbae59000 0x00000000012000 (20000041) vma
(00.025868) 2024738: Opening 0x007f1dbae59000-0x007f1dbae5a000 0x00000000016000 (41) vma
(00.025872) 2024738: Opening 0x007f1dbae5a000-0x007f1dbae5b000 0x00000000017000 (41) vma
(00.025875) 2024738: Opening 0x007f1dbae5b000-0x007f1dbae73000 0000000000000000 (20000041) vma
(00.025903) 2024738: Opening 0x007f1dbae73000-0x007f1dbaea9000 0x00000000018000 (20000041) vma
(00.025910) 2024738: Opening 0x007f1dbaea9000-0x007f1dbaec0000 0x0000000004e000 (20000041) vma
(00.025913) 2024738: Opening 0x007f1dbaec0000-0x007f1dbaec1000 0x00000000065000 (41) vma
(00.025917) 2024738: Opening 0x007f1dbaec1000-0x007f1dbaec3000 0x00000000066000 (41) vma
(00.025920) 2024738: Opening 0x007f1dbaec3000-0x007f1dbaf00000 0x00000000081000 (20000041) vma
(00.025924) 2024738: Opening 0x007f1dbb000000-0x007f1dbb276000 0000000000000000 (20000041) vma
(00.025933) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy.libs/libgfortran-040039e1-0352e75f.so.5.0.0 could only be validated with file size
(00.025937) 2024738: Opening 0x007f1dbb276000-0x007f1dbb475000 0x00000000276000 (20000041) vma
(00.025941) 2024738: Opening 0x007f1dbb475000-0x007f1dbb476000 0x00000000275000 (41) vma
(00.025944) 2024738: Opening 0x007f1dbb476000-0x007f1dbb478000 0x00000000276000 (41) vma
(00.025948) 2024738: Opening 0x007f1dbb478000-0x007f1dbb4b1000 0x0000000027b000 (41) vma
(00.025951) 2024738: Opening 0x007f1dbb4bc000-0x007f1dbb4c1000 0000000000000000 (20000041) vma
(00.025973) 2024738: Opening 0x007f1dbb4c1000-0x007f1dbb4c5000 0x00000000005000 (20000041) vma
(00.025979) 2024738: Opening 0x007f1dbb4c5000-0x007f1dbb4f2000 0x00000000009000 (20000041) vma
(00.025982) 2024738: Opening 0x007f1dbb4f2000-0x007f1dbb4ff000 0x00000000035000 (41) vma
(00.025986) 2024738: Opening 0x007f1dbb4ff000-0x007f1dbb500000 0x00000000042000 (41) vma
(00.025995) 2024738: Opening 0x007f1dbb600000-0x007f1dbb6cf000 0000000000000000 (20000041) vma
(00.026004) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy.libs/libscipy_openblas64_-56d6093b.so could only be validated with file size
(00.026009) 2024738: Opening 0x007f1dbb6cf000-0x007f1dbc9ca000 0x000000000cf000 (20000041) vma
(00.026012) 2024738: Opening 0x007f1dbc9ca000-0x007f1dbcbb2000 0x000000013ca000 (20000041) vma
(00.026016) 2024738: Opening 0x007f1dbcbb2000-0x007f1dbcbb3000 0x000000015b2000 (20000041) vma
(00.026019) 2024738: Opening 0x007f1dbcbb3000-0x007f1dbcbbb000 0x000000015b2000 (41) vma
(00.026023) 2024738: Opening 0x007f1dbcbbb000-0x007f1dbcbca000 0x000000015ba000 (41) vma
(00.026026) 2024738: Opening 0x007f1dbcbd3000-0x007f1dbcbd7000 0x000000015d3000 (20000041) vma
(00.026029) 2024738: Opening 0x007f1dbcbd7000-0x007f1dbcd0e000 0x000000016a6000 (41) vma
(00.026033) 2024738: Opening 0x007f1dbcd1c000-0x007f1dbcd28000 0000000000000000 (20000041) vma
(00.026063) 2024738: Opening 0x007f1dbcd28000-0x007f1dbcdab000 0x0000000000c000 (20000041) vma
(00.026069) 2024738: Opening 0x007f1dbcdab000-0x007f1dbcdf4000 0x0000000008f000 (20000041) vma
(00.026073) 2024738: Opening 0x007f1dbcdf4000-0x007f1dbcdf5000 0x000000000d7000 (41) vma
(00.026076) 2024738: Opening 0x007f1dbcdf5000-0x007f1dbcdf7000 0x000000000d8000 (41) vma
(00.026080) 2024738: Opening 0x007f1dbcdf7000-0x007f1dbce00000 0x000000000db000 (20000041) vma
(00.026083) 2024738: Opening 0x007f1dbce00000-0x007f1dbce28000 0000000000000000 (20000041) vma
(00.026093) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/numpy/_core/_multiarray_umath.cpython-312-x86_64-linux-gnu.so could only be validated with file size
(00.026098) 2024738: Opening 0x007f1dbce28000-0x007f1dbd5d3000 0x00000000028000 (20000041) vma
(00.026101) 2024738: Opening 0x007f1dbd5d3000-0x007f1dbd764000 0x000000007d3000 (20000041) vma
(00.026105) 2024738: Opening 0x007f1dbd764000-0x007f1dbd767000 0x00000000963000 (41) vma
(00.026108) 2024738: Opening 0x007f1dbd767000-0x007f1dbd78a000 0x00000000966000 (41) vma
(00.026111) 2024738: Opening 0x007f1dbd7a1000-0x007f1dbd7ab000 0x000000009fd000 (41) vma
(00.026114) 2024738: Opening 0x007f1dbd7ac000-0x007f1dbd7b1000 0000000000000000 (20000041) vma
(00.026136) 2024738: Opening 0x007f1dbd7b1000-0x007f1dbd7be000 0x00000000005000 (20000041) vma
(00.026142) 2024738: Opening 0x007f1dbd7be000-0x007f1dbd7c2000 0x00000000012000 (20000041) vma
(00.026146) 2024738: Opening 0x007f1dbd7c2000-0x007f1dbd7c3000 0x00000000015000 (41) vma
(00.026150) 2024738: Opening 0x007f1dbd7c3000-0x007f1dbd7c5000 0x00000000016000 (41) vma
(00.026153) 2024738: Opening 0x007f1dbd7c5000-0x007f1dbd7cb000 0000000000000000 (20000041) vma
(00.026175) 2024738: Opening 0x007f1dbd7cb000-0x007f1dbd7f0000 0x00000000006000 (20000041) vma
(00.026182) 2024738: Opening 0x007f1dbd7f0000-0x007f1dbd7fb000 0x0000000002b000 (20000041) vma
(00.026185) 2024738: Opening 0x007f1dbd7fb000-0x007f1dbd7fe000 0x00000000035000 (41) vma
(00.026188) 2024738: Opening 0x007f1dbd7fe000-0x007f1dbd800000 0x00000000038000 (41) vma
(00.026192) 2024738: Opening 0x007f1dbd800000-0x007f1dbd81d000 0000000000000000 (20000041) vma
(00.026202) 2024738: File home/cassini/.pyenv/versions/3.12.7/envs/vllm-bench/lib/python3.12/site-packages/torch/lib/libtorch_nvshmem.so could only be validated with file size
(00.026206) 2024738: Opening 0x007f1dbd81d000-0x007f1dbd8bf000 0x0000000001d000 (20000041) vma
(00.026209) 2024738: Opening 0x007f1dbd8bf000-0x007f1dbe0f0000 0x000000000bf000 (20000041) vma
(00.026213) 2024738: Opening 0x007f1dbe0f0000-0x007f1dbe0f5000 0x000000008f0000 (41) vma
(00.026216) 2024738: Opening 0x007f1dbe0f5000-0x007f1dbe0f7000 0x000000008f5000 (41) vma
(00.026219) 2024738: Opening 0x007f1dbe0fb000-0x007f1dbe109000 0x00000000952000 (20000041) vma
(00.026223) 2024738: Opening 0x007f1dbe10a000-0x007f1dbe10d000 0000000000000000 (20000041) vma
(00.026243) 2024738: Opening 0x007f1dbe10d000-0x007f1dbe10f000 0x00000000003000 (20000041) vma
(00.026253) 2024738: Opening 0x007f1dbe10f000-0x007f1dbe12e000 0x00000000005000 (20000041) vma
(00.026257) 2024738: Opening 0x007f1dbe12e000-0x007f1dbe132000 0x00000000023000 (41) vma
(00.026261) 2024738: Opening 0x007f1dbe132000-0x007f1dbe133000 0x00000000027000 (41) vma
(00.026264) 2024738: Opening 0x007f1dbe133000-0x007f1dbe139000 0000000000000000 (20000041) vma
